name,invasive
1149,0.5975229740142822
115,0.9948647618293762
1150,0.05860520526766777
1151,0.0008062180713750422
1152,0.07010810822248459
1153,0.030507586896419525
1154,0.737724244594574
1155,0.000810895231552422
1156,0.8187752366065979
1157,0.5168716311454773
1158,0.8189511895179749
1159,0.00014640741574112326
116,0.10737237334251404
1160,0.9786827564239502
1161,0.979630708694458
1162,0.9928991794586182
1163,0.45648887753486633
1164,0.5927134156227112
1165,0.7820428609848022
1166,0.15565122663974762
1167,0.9976261258125305
1168,0.9842163920402527
1169,0.18592070043087006
117,0.9912686347961426
1170,0.13499177992343903
1171,0.005235088057816029
1172,0.9999269247055054
1173,0.015746086835861206
1174,0.9152244925498962
1175,0.2621290683746338
1176,0.9564568996429443
1177,0.9912557601928711
1178,0.2326853722333908
1179,0.11638208478689194
118,0.8513534069061279
1180,0.9584226012229919
1181,0.999771773815155
1182,0.9889633655548096
1183,0.9685127139091492
1184,0.8384177684783936
1185,0.025652728974819183
1186,0.45195141434669495
1187,0.9970338344573975
1188,0.7609747052192688
1189,0.04389817267656326
119,0.9692679643630981
1190,0.005467918701469898
1191,0.9337257742881775
1192,0.8729662895202637
1193,0.010347086004912853
1194,0.9716249108314514
1195,0.004007675684988499
1196,0.3750419318675995
1197,0.998683512210846
1198,0.39682990312576294
1199,0.8619185090065002
12,0.9813375473022461
120,0.9995042085647583
1200,0.8232209086418152
1201,0.08126160502433777
1202,0.2432367205619812
1203,0.18425755202770233
1204,0.9143956303596497
1205,0.16691167652606964
1206,0.6474739909172058
1207,0.9792070388793945
1208,0.30316123366355896
1209,0.45443037152290344
121,0.8066228032112122
1210,0.5904961824417114
1211,0.9882574677467346
1212,0.8170303106307983
1213,0.9959995746612549
1214,0.8045988082885742
1215,0.9271566271781921
1216,0.0475480780005455
1217,0.916287362575531
1218,0.10954856872558594
1219,0.14362382888793945
122,0.0006925532361492515
1220,0.47754403948783875
1221,0.9981326460838318
1222,0.0021980581805109978
1223,0.00035439003841020167
1224,0.40095993876457214
1225,0.6556816101074219
1226,0.11931781470775604
1227,0.8104815483093262
1228,0.7196394205093384
1229,0.7869033217430115
123,0.3718129098415375
1230,0.9092408418655396
1231,0.08866505324840546
1232,0.3495212495326996
1233,0.017004260793328285
1234,0.9892052412033081
1235,0.11731237918138504
1236,0.789218544960022
1237,0.021133702248334885
1238,0.25979945063591003
1239,0.9873318076133728
124,0.6097596287727356
1240,0.2624259293079376
1241,0.5305086970329285
1242,0.02978290617465973
1243,0.9935095906257629
1244,0.9963233470916748
1245,0.937979519367218
1246,0.3811225891113281
1247,0.609022855758667
1248,0.979992687702179
1249,0.5627062916755676
125,0.9979262351989746
1250,0.22838133573532104
1251,0.8074864149093628
1252,0.0368179976940155
1253,0.9876447319984436
1254,0.20877420902252197
1255,0.15426945686340332
1256,0.01331317238509655
1257,0.22728082537651062
1258,0.6952298879623413
1259,0.3063075840473175
126,0.13534580171108246
1260,0.9974478483200073
1261,0.5666617751121521
1262,0.35329824686050415
1263,0.26915064454078674
1264,0.006093616131693125
1265,0.31139516830444336
1266,0.22996197640895844
1267,0.9619982242584229
1268,0.9826687574386597
1269,0.4645511209964752
127,0.45315614342689514
1270,0.9289827942848206
1271,0.49877968430519104
1272,0.9994196891784668
1273,0.9011121392250061
1274,0.022352928295731544
1275,0.8918721675872803
1276,0.9804303050041199
1277,0.026223938912153244
1278,0.6904328465461731
1279,0.9981657862663269
128,0.04870796576142311
1280,0.21082457900047302
1281,0.6338770389556885
1282,0.9741715788841248
1283,0.22006215155124664
1284,0.9989903569221497
1285,0.03751813992857933
1286,0.4451119899749756
1287,0.2807730734348297
1288,0.5461490154266357
1289,0.18608275055885315
129,0.9799838662147522
1290,0.049126509577035904
1291,0.9998210072517395
1292,0.011463310569524765
1293,0.8748371601104736
1294,0.0010931235738098621
1295,0.654893159866333
1296,0.9997162222862244
1297,0.8111994862556458
1298,0.02448776178061962
1299,0.0006287564756348729
13,0.18087704479694366
130,0.9248720407485962
1300,0.0007233115029521286
1301,0.8070372939109802
1302,0.998090922832489
1303,0.1289546638727188
1304,0.7011369466781616
1305,0.9270531535148621
1306,0.9934638142585754
1307,0.7860953211784363
1308,0.5436459183692932
1309,0.8098347783088684
131,0.025811994448304176
1310,0.9780188798904419
1311,0.7622841596603394
1312,7.312073648790829e-06
1313,0.25418585538864136
1314,0.5737285017967224
1315,0.9818001985549927
1316,0.9841042757034302
1317,0.7811251878738403
1318,0.7543320059776306
1319,0.032885413616895676
132,0.058580439537763596
1320,0.06315374374389648
1321,0.9856846332550049
1322,0.13881626725196838
1323,0.9991067051887512
1324,0.9986057877540588
1325,0.8687942624092102
1326,0.6024264097213745
1327,0.9478796720504761
1328,0.5510191917419434
1329,0.22959695756435394
133,0.9901384115219116
1330,0.00738944485783577
1331,0.7466654181480408
1332,0.7489981651306152
1333,0.9810644388198853
1334,0.17463257908821106
1335,0.017002850770950317
1336,0.9548100829124451
1337,0.9791194796562195
1338,0.5135354995727539
1339,0.019364621490240097
134,0.7396029829978943
1340,0.9963414072990417
1341,0.10350937396287918
1342,0.0675213485956192
1343,0.9852738976478577
1344,0.9944601058959961
1345,0.8953328728675842
1346,0.11227772384881973
1347,0.0859016701579094
1348,0.006110979709774256
1349,0.9305928945541382
135,0.012871798127889633
1350,0.999110758304596
1351,0.9537180066108704
1352,0.9360371828079224
1353,0.32424765825271606
1354,0.9903042912483215
1355,0.7264432907104492
1356,0.7266473770141602
1357,0.27487245202064514
1358,0.4334859251976013
1359,0.9997444748878479
136,0.7167399525642395
1360,0.9489097595214844
1361,0.971030592918396
1362,0.04172718897461891
1363,0.8582718968391418
1364,0.10604912042617798
1365,0.12747561931610107
1366,0.9656360745429993
1367,0.7878769040107727
1368,0.4363877773284912
1369,0.6212692260742188
137,0.1659708023071289
1370,0.5429379343986511
1371,0.9967376589775085
1372,0.48174068331718445
1373,0.6888670325279236
1374,0.4535367786884308
1375,0.048931095749139786
1376,0.00656136404722929
1377,0.852261483669281
1378,0.016452332958579063
1379,0.011681420728564262
138,0.8808673620223999
1380,0.9389886260032654
1381,0.31990042328834534
1382,0.13645845651626587
1383,0.7833505272865295
1384,0.9966071844100952
1385,0.7731844782829285
1386,0.45072677731513977
1387,0.5003992915153503
1388,0.8166969418525696
1389,0.9980168342590332
139,0.9916189908981323
1390,0.2613840103149414
1391,0.6100776791572571
1392,0.8498325347900391
1393,0.023103434592485428
1394,0.9762368202209473
1395,0.995075523853302
1396,0.1780291497707367
1397,0.8112533688545227
1398,0.9992509484291077
1399,0.04339049383997917
14,0.005685041658580303
140,0.9578118324279785
1400,0.9999052286148071
1401,0.24644483625888824
1402,0.5117285251617432
1403,0.06689390540122986
1404,0.36705294251441956
1405,0.9743525981903076
1406,0.9449266195297241
1407,0.21976467967033386
1408,0.668081521987915
1409,0.9543713331222534
141,0.9364773035049438
1410,0.018323417752981186
1411,0.6788196563720703
1412,0.9134324193000793
1413,0.8408905267715454
1414,0.7657584547996521
1415,0.07988538593053818
1416,0.9995667338371277
1417,0.03487420827150345
1418,0.17068009078502655
1419,0.2868358790874481
142,0.8517431020736694
1420,0.8619310855865479
1421,0.8889632225036621
1422,0.500816285610199
1423,0.6336098313331604
1424,0.46630531549453735
1425,0.16564416885375977
1426,0.7076739072799683
1427,0.458700567483902
1428,0.25585678219795227
1429,0.9701083302497864
143,0.9477018117904663
1430,0.19288185238838196
1431,0.001958343666046858
1432,0.8948085308074951
1433,0.9981122016906738
1434,0.11295721679925919
1435,0.023573514074087143
1436,0.0007323654717765749
1437,0.9184603691101074
1438,0.5775748491287231
1439,0.20676292479038239
144,0.9691465497016907
1440,0.1343674212694168
1441,0.9618122577667236
1442,0.9872298836708069
1443,0.9691323637962341
1444,0.30567795038223267
1445,0.0026739900931715965
1446,0.9876731038093567
1447,0.9870777130126953
1448,0.9685255289077759
1449,0.9763003587722778
145,0.31823962926864624
1450,0.07937056571245193
1451,0.49659305810928345
1452,0.9077656865119934
1453,0.47768864035606384
1454,0.8769382238388062
1455,0.005329118110239506
1456,0.06124364584684372
1457,0.2962014675140381
1458,0.01960168406367302
1459,0.006877505220472813
146,0.17692071199417114
1460,0.06444141268730164
1461,0.11181730031967163
1462,0.9637449979782104
1463,0.09430143237113953
1464,0.9468865394592285
1465,0.9881464242935181
1466,0.9783168435096741
1467,0.9161773920059204
1468,0.9800541400909424
1469,0.7694001197814941
147,0.9368540644645691
1470,0.818436324596405
1471,0.0008729396504350007
1472,0.6871230602264404
1473,0.28790000081062317
1474,0.0002062660496449098
1475,0.7696940302848816
1476,0.413619726896286
1477,0.14546026289463043
1478,0.580682098865509
1479,0.44499626755714417
148,0.9714997410774231
1480,0.15374907851219177
1481,0.0031712790951132774
1482,0.9955484867095947
1483,0.7816834449768066
1484,0.1559680998325348
1485,0.019892746582627296
1486,0.9954065084457397
1487,0.27188509702682495
1488,0.4127322733402252
1489,0.9833731055259705
149,0.395889550447464
1490,0.1282837837934494
1491,0.9162439107894897
1492,0.08874697983264923
1493,0.08589198440313339
1494,0.998371422290802
1495,0.02139284461736679
1496,0.9956310987472534
1497,0.9413698315620422
1498,0.4073314666748047
1499,0.7847074866294861
15,0.6926586627960205
150,0.9215368628501892
1500,0.9905205965042114
1501,0.993156373500824
1502,0.8366720676422119
1503,0.3265405595302582
1504,0.9336629509925842
1505,0.08238266408443451
1506,0.9158437848091125
1507,0.0026525496505200863
1508,0.7104073166847229
1509,0.888891339302063
151,0.22332867980003357
1510,0.9545837640762329
1511,0.9994182586669922
1512,0.034998487681150436
1513,0.7763513326644897
1514,0.2513156831264496
1515,0.7811437845230103
1516,0.9919994473457336
1517,0.9954937696456909
1518,0.7562586069107056
1519,0.9391142725944519
152,0.5083646178245544
1520,0.297072172164917
1521,0.11492154002189636
1522,0.992238461971283
1523,0.15419429540634155
1524,0.0006162830977700651
1525,0.9272400140762329
1526,0.9997332692146301
1527,0.8014174699783325
1528,0.7050792574882507
1529,0.9446948766708374
153,0.8586472868919373
1530,0.9914450645446777
1531,0.4767884910106659
154,0.9914210438728333
155,0.98309326171875
156,0.9987438321113586
157,0.04907608777284622
158,0.15217061340808868
159,0.4206647276878357
16,0.6798778772354126
160,0.4001866281032562
161,0.0583769716322422
162,0.1067519560456276
163,0.12132319062948227
164,0.9061116576194763
165,0.8158201575279236
166,0.5043079257011414
167,0.11541683971881866
168,0.9960129261016846
169,0.7127068638801575
17,0.41714245080947876
170,0.9886507987976074
171,0.6047888398170471
172,0.020022546872496605
173,0.5158534646034241
174,0.04917849600315094
175,0.11533702164888382
176,0.011222167871892452
177,0.108901746571064
178,0.22252033650875092
179,0.8746055960655212
18,0.1514361947774887
180,0.9928503036499023
181,0.5018908977508545
182,0.9450850486755371
183,0.7284206748008728
184,0.19063250720500946
185,0.900749683380127
186,0.7440714836120605
187,0.7863674759864807
188,0.9997313618659973
189,0.4119168519973755
19,0.16690418124198914
190,0.03329622000455856
191,0.8187002539634705
192,0.7822518944740295
193,0.9984765648841858
194,0.0028936450835317373
195,0.3553709387779236
196,0.7652632594108582
197,0.06584654748439789
198,0.2976946234703064
199,0.7310622930526733
2,0.10068779438734055
20,0.001719727530144155
200,0.02834159880876541
201,0.9479173421859741
202,0.843765377998352
203,0.18791915476322174
204,0.7750813961029053
205,0.03542296215891838
206,0.9796836376190186
207,0.9942132830619812
208,0.24757185578346252
209,0.468435138463974
21,0.03224955499172211
210,0.9311434626579285
211,0.3511166572570801
212,0.7202252745628357
213,0.03404306247830391
214,0.97235107421875
215,0.9973434805870056
216,0.34507209062576294
217,0.14406634867191315
218,0.11166484653949738
219,0.6373751759529114
22,0.5618890523910522
220,0.9193443655967712
221,0.9556123614311218
222,0.059967041015625
223,0.8856058120727539
224,0.7965641021728516
225,0.998999297618866
226,0.9148629307746887
227,0.9931475520133972
228,0.944179892539978
229,0.5062683820724487
23,0.0013006000081077218
230,0.2376433163881302
231,0.8289176821708679
232,0.1517203003168106
233,0.995369017124176
234,0.0016006991500034928
235,0.7108624577522278
236,0.9692956209182739
237,0.978408932685852
238,0.990196168422699
239,0.11169625073671341
24,0.9789108037948608
240,0.20868976414203644
241,0.16480138897895813
242,0.9586292505264282
243,0.8364616632461548
244,0.7378177642822266
245,0.21974481642246246
246,0.9522958993911743
247,0.3041365444660187
248,0.9662743210792542
249,0.018727369606494904
25,0.36899781227111816
250,0.4132949709892273
251,0.9669284224510193
252,0.09655852615833282
253,0.994361400604248
254,0.9536080956459045
255,0.995465099811554
256,0.17220772802829742
257,0.9340755939483643
258,0.5071762204170227
259,0.992933988571167
26,0.7032117247581482
260,0.5178915858268738
261,0.5227241516113281
262,0.6323739290237427
263,0.9756694436073303
264,0.8130380511283875
265,0.03387211263179779
266,0.7508305907249451
267,0.0887950211763382
268,0.9998162388801575
269,0.8788670301437378
27,0.9651097059249878
270,0.11231301724910736
271,0.16062089800834656
272,0.8785041570663452
273,0.9718407988548279
274,0.25047555565834045
275,0.9988662004470825
276,0.9941363334655762
277,0.9877542853355408
278,0.16695824265480042
279,0.9910424947738647
28,0.3352835476398468
280,0.03313584253191948
281,0.5123644471168518
282,0.9981570839881897
283,0.830779492855072
284,0.6719013452529907
285,0.00814523920416832
286,0.7287579774856567
287,0.0772266611456871
288,0.6943113207817078
289,0.9739388227462769
29,0.09364741295576096
290,0.3451173007488251
291,0.9919038414955139
292,0.16666023433208466
293,1.167885443464911e-06
294,0.7546871900558472
295,0.8442287445068359
296,0.00046927930088713765
297,0.14897720515727997
298,0.44469738006591797
299,0.7376823425292969
3,0.9277418255805969
30,0.9976598024368286
300,0.9258683323860168
301,0.5209517478942871
302,0.8323611617088318
303,0.39742177724838257
304,0.8979538083076477
305,0.880424976348877
306,0.2405634969472885
307,0.015239260159432888
308,0.009377925656735897
309,0.9401597380638123
31,0.2751573622226715
310,0.004872344434261322
311,0.02086573652923107
312,0.6886368989944458
313,0.9851148724555969
314,0.003393248189240694
315,0.7602884769439697
316,0.0009391578496433794
317,0.03044598363339901
318,0.9999078512191772
319,0.8788461685180664
32,0.014533660374581814
320,0.9868683815002441
321,0.06713420152664185
322,0.3869328796863556
323,0.5273595452308655
324,0.0010652428027242422
325,0.00017180990835186094
326,0.0029653767123818398
327,0.014887331053614616
328,0.6975229382514954
329,0.8370958566665649
33,0.1938169151544571
330,0.98631751537323
331,0.7686430215835571
332,0.3154939115047455
333,0.7603714466094971
334,0.04896264895796776
335,0.6425670385360718
336,0.9970887303352356
337,0.04894708842039108
338,0.03502501919865608
339,0.30453646183013916
34,0.793933629989624
340,0.45532166957855225
341,0.0024851474445313215
342,0.13273362815380096
343,0.9959318041801453
344,0.4435896873474121
345,0.9060019850730896
346,0.8744332790374756
347,0.11104879528284073
348,0.015622216276824474
349,0.830977737903595
35,0.05453872308135033
350,0.004939157050102949
351,0.24034851789474487
352,0.2994624078273773
353,0.9565838575363159
354,0.9505051374435425
355,0.980322539806366
356,0.6551706194877625
357,0.2628413736820221
358,0.03544216230511665
359,0.12134034186601639
36,0.7964575290679932
360,0.9730421304702759
361,2.7243149816058576e-05
362,0.051000673323869705
363,0.9986764788627625
364,0.9962584972381592
365,0.5887355804443359
366,0.009844811633229256
367,0.049250103533267975
368,0.7034931182861328
369,0.9980804920196533
37,0.9971171617507935
370,0.9995878338813782
371,0.9850532412528992
372,0.0017400840297341347
373,0.9899588227272034
374,0.6939407587051392
375,0.416770339012146
376,0.7933017015457153
377,0.09639360755681992
378,0.4112173318862915
379,0.0016875932924449444
38,0.9660842418670654
380,0.08804754912853241
381,0.40392908453941345
382,0.06970861554145813
383,0.999258816242218
384,0.009688110090792179
385,0.17547214031219482
386,0.023099301382899284
387,0.9913751482963562
388,0.18598739802837372
389,0.0349557064473629
39,0.8704412579536438
390,0.9936432838439941
391,0.4762302339076996
392,0.9908355474472046
393,0.9655337929725647
394,0.5760335922241211
395,0.24199914932250977
396,0.2523724138736725
397,0.9110400676727295
398,0.9853973984718323
399,0.760380208492279
4,0.8333731889724731
40,0.0009832147043198347
400,0.39119866490364075
401,0.9994631409645081
402,0.9760932922363281
403,0.9903856515884399
404,0.5708134174346924
405,0.3291012942790985
406,0.08488478511571884
407,0.9635746479034424
408,0.30869385600090027
409,0.007476323284208775
41,0.19303672015666962
410,0.5609521269798279
411,0.8925495147705078
412,0.9165834188461304
413,0.06404569000005722
414,0.9953597187995911
415,0.3111250102519989
416,0.8550379276275635
417,0.7248412370681763
418,0.49587738513946533
419,0.9737375974655151
42,0.6719269752502441
420,0.9993428587913513
421,0.00022857837029732764
422,0.03653211519122124
423,0.008740924298763275
424,0.8704100251197815
425,0.7501741051673889
426,0.991676926612854
427,0.038847267627716064
428,0.7187631130218506
429,0.9969053864479065
43,0.01569942757487297
430,0.9993535876274109
431,0.10705675929784775
432,0.022643156349658966
433,0.9986075758934021
434,0.4942721128463745
435,0.9808789491653442
436,0.1947413682937622
437,0.5629052519798279
438,0.9995720982551575
439,0.9139100909233093
44,0.8589862585067749
440,0.9695553183555603
441,0.999232292175293
442,0.9703684449195862
443,0.9675270915031433
444,0.9137955904006958
445,0.614594042301178
446,0.5981535315513611
447,0.9757462739944458
448,0.992994487285614
449,0.000315345183480531
45,0.9999861717224121
450,0.51030033826828
451,0.9881232380867004
452,0.7936161160469055
453,0.8847205638885498
454,0.9813589453697205
455,0.08199071139097214
456,0.9886758327484131
457,0.868401288986206
458,0.46995559334754944
459,0.9821423888206482
46,0.8151895403862
460,0.00023533229250460863
461,0.999879002571106
462,0.0860900804400444
463,0.7078327536582947
464,0.23784445226192474
465,0.7135319113731384
466,0.2530271112918854
467,0.27457860112190247
468,0.9965255856513977
469,0.9952935576438904
47,0.9721170663833618
470,0.9566272497177124
471,0.07314983755350113
472,0.8612255454063416
473,0.06401201337575912
474,0.6865264177322388
475,0.9866632223129272
476,0.41955098509788513
477,0.07497027516365051
478,0.017382586374878883
479,0.805868923664093
48,0.4354216456413269
480,0.6295281052589417
481,0.9782203435897827
482,0.9706094861030579
483,0.9120523929595947
484,0.0401778444647789
485,0.9992840886116028
486,0.9953526258468628
487,0.3873210847377777
488,0.9975952506065369
489,0.1952877640724182
49,0.5448968410491943
490,0.44105666875839233
491,0.9990377426147461
492,0.017841817811131477
493,0.5013976097106934
494,0.04122846573591232
495,0.001683149253949523
496,0.9024693965911865
497,0.03528989851474762
498,0.022193264216184616
499,0.857573390007019
5,0.8337647318840027
50,0.713854968547821
500,0.5325872302055359
501,0.9932506680488586
502,0.980096161365509
503,0.5689069032669067
504,0.9949874877929688
505,0.9647868871688843
506,0.9494807124137878
507,0.7368203997612
508,0.6368611454963684
509,0.02879321202635765
51,0.037982869893312454
510,0.7761611938476562
511,0.6632550954818726
512,0.999660849571228
513,0.9941582679748535
514,0.9357684254646301
515,0.9970623850822449
516,0.1422318071126938
517,0.998225748538971
518,0.9960225820541382
519,0.00757288234308362
52,0.950225830078125
520,0.6793389320373535
521,0.4849869906902313
522,0.04955470561981201
523,0.7543894052505493
524,0.3204681873321533
525,0.0032878501806408167
526,0.013927588239312172
527,0.8540099263191223
528,0.01203988678753376
529,0.6563680171966553
53,0.005288633983582258
530,0.994597315788269
531,0.0005399608635343611
532,0.05717074126005173
533,0.4880920350551605
534,0.05605301260948181
535,0.10101227462291718
536,0.08451072126626968
537,0.07919387519359589
538,0.8998236656188965
539,0.30687808990478516
54,0.9976658821105957
540,0.11704519391059875
541,0.2065051794052124
542,0.004270973149687052
543,0.5307042002677917
544,0.9993730187416077
545,0.24436426162719727
546,0.370951771736145
547,0.4543077349662781
548,0.0917915403842926
549,2.82433393294923e-05
55,0.7671709656715393
550,0.04797651246190071
551,0.5445395708084106
552,0.9897243976593018
553,0.3013216555118561
554,0.431000292301178
555,0.07307454198598862
556,0.9457249641418457
557,0.0006880215369164944
558,0.9684270620346069
559,0.9805517196655273
56,0.0366545207798481
560,0.2748352289199829
561,0.5840155482292175
562,0.06855611503124237
563,0.04655648395419121
564,0.4146447479724884
565,0.14943277835845947
566,0.0833166092634201
567,0.12964743375778198
568,0.2121281623840332
569,0.974501371383667
57,0.24150682985782623
570,0.24752125144004822
571,0.00171659083571285
572,0.6255692839622498
573,0.8069128394126892
574,0.6800561547279358
575,0.9972009658813477
576,0.9893661737442017
577,0.989696741104126
578,0.23824001848697662
579,0.9873610734939575
58,0.07655858993530273
580,0.024938637390732765
581,0.9845854640007019
582,0.9424070119857788
583,0.01646038331091404
584,0.05978899821639061
585,0.012911098077893257
586,0.16921356320381165
587,0.11777385324239731
588,0.026228731498122215
589,0.9097906351089478
59,0.24134168028831482
590,0.9933449029922485
591,0.8737261295318604
592,0.6776117086410522
593,0.6632261872291565
594,0.5443053841590881
595,0.6290701627731323
596,0.8302000761032104
597,0.9599819183349609
598,0.8394367098808289
599,0.9351633787155151
6,0.6885402202606201
60,0.7570748329162598
600,0.12713995575904846
601,0.9182369709014893
602,0.32536596059799194
603,0.9978741407394409
604,0.9727022051811218
605,0.1358523964881897
606,0.9557742476463318
607,0.23504862189292908
608,0.0075086266733706
609,0.08767198026180267
61,0.7298815846443176
610,0.0017779014306142926
611,0.40352874994277954
612,0.9939849972724915
613,0.9978266358375549
614,0.16089388728141785
615,0.23282435536384583
616,0.20133091509342194
617,0.8915526270866394
618,0.9901886582374573
619,0.09942919760942459
62,0.6200609803199768
620,0.04786987230181694
621,0.630780816078186
622,0.9597347974777222
623,0.5625371932983398
624,8.574393723392859e-05
625,0.6442939639091492
626,0.9252117276191711
627,0.3999635875225067
628,0.9938958287239075
629,0.04385419562458992
63,0.9756497144699097
630,0.597731351852417
631,0.9562897086143494
632,0.9746240973472595
633,0.9895694851875305
634,0.0031971691641956568
635,0.0002200647722929716
636,0.9393444657325745
637,0.3595453202724457
638,0.9088067412376404
639,0.0021514089312404394
64,0.9355114102363586
640,0.9654645919799805
641,0.42364007234573364
642,0.6258996725082397
643,0.7187777161598206
644,0.005862322170287371
645,0.9849728345870972
646,0.044828880578279495
647,0.9495996832847595
648,0.04775097966194153
649,0.5869685411453247
65,0.9872970581054688
650,0.7038390040397644
651,0.6740594506263733
652,0.9744146466255188
653,0.7800999283790588
654,0.04713254049420357
655,0.5531048774719238
656,0.6826015114784241
657,0.9017964601516724
658,0.6740143895149231
659,0.9850099682807922
66,0.4585804343223572
660,0.6782126426696777
661,0.2717646658420563
662,0.974053144454956
663,0.9523624181747437
664,0.9092044830322266
665,0.9999203681945801
666,0.9597066640853882
667,0.896830677986145
668,0.9352957606315613
669,0.9989697933197021
67,0.6834990382194519
670,0.930379331111908
671,0.9538050889968872
672,0.9962210059165955
673,0.7276524901390076
674,0.5104640126228333
675,0.8450880646705627
676,0.18947531282901764
677,0.2763079106807709
678,0.9607352614402771
679,0.9993298053741455
68,0.7506707906723022
680,0.9981472492218018
681,0.45551714301109314
682,0.9445575475692749
683,0.3502928912639618
684,0.027706196531653404
685,0.8101714253425598
686,0.9584482908248901
687,0.3481399416923523
688,0.7741838693618774
689,0.6154931783676147
69,0.096311554312706
690,0.36019638180732727
691,0.8856354355812073
692,0.9771544337272644
693,0.20189881324768066
694,0.7105935215950012
695,0.8108425140380859
696,0.9474540948867798
697,0.9955167174339294
698,0.10503410547971725
699,0.06969960033893585
7,0.6696255207061768
70,0.8056136965751648
700,0.9785948395729065
701,0.8282878994941711
702,0.8193721771240234
703,0.011270355433225632
704,0.2039797455072403
705,0.8123557567596436
706,0.3067965805530548
707,0.004024188499897718
708,0.9727240800857544
709,0.3333132565021515
71,0.0011932684574276209
710,0.3520679771900177
711,0.18461942672729492
712,0.7668882608413696
713,0.6234151124954224
714,0.25400108098983765
715,0.9881300926208496
716,0.6695548892021179
717,0.15227478742599487
718,0.9976664781570435
719,0.9947346448898315
72,0.9946801066398621
720,0.9857127666473389
721,0.6686663627624512
722,0.11959056556224823
723,0.974726140499115
